
up to date, audited 1 package in 429ms
found 0 vulnerabilities
> build
> ../build-cpp.sh
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s
#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED
#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED
#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED
#8 [5/5] WORKDIR /src
#8 CACHED
#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s
 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
Receiving objects:  45% (126/279)
Receiving objects:  46% (129/279)
Receiving objects:  47% (132/279)
Receiving objects:  48% (134/279)
Receiving objects:  49% (137/279)
Receiving objects:  50% (140/279)
Receiving objects:  51% (143/279)
Receiving objects:  52% (146/279)
Receiving objects:  53% (148/279)
Receiving objects:  54% (151/279)
Receiving objects:  55% (154/279)
Receiving objects:  56% (157/279)
Receiving objects:  57% (160/279)
Receiving objects:  58% (162/279)
Receiving objects:  59% (165/279)
Receiving objects:  60% (168/279)
Receiving objects:  61% (171/279)
Receiving objects:  62% (173/279)
Receiving objects:  63% (176/279)
Receiving objects:  64% (179/279)
Receiving objects:  65% (182/279)
Receiving objects:  66% (185/279)
Receiving objects:  67% (187/279)
Receiving objects:  68% (190/279)
Receiving objects:  69% (193/279)
Receiving objects:  70% (196/279)
Receiving objects:  71% (199/279)
Receiving objects:  72% (201/279)
Receiving objects:  73% (204/279)
Receiving objects:  74% (207/279)
Receiving objects:  75% (210/279)
Receiving objects:  76% (213/279)
Receiving objects:  77% (215/279)
Receiving objects:  78% (218/279)
Receiving objects:  79% (221/279)
Receiving objects:  80% (224/279)
Receiving objects:  81% (226/279)
Receiving objects:  82% (229/279)
Receiving objects:  83% (232/279)
Receiving objects:  84% (235/279)
remote: Total 279 (delta 141), reused 87 (delta 19), pack-reused 0 (from 0)[K

Receiving objects:  85% (238/279)
Receiving objects:  86% (240/279)
Receiving objects:  87% (243/279)
Receiving objects:  88% (246/279)
Receiving objects:  89% (249/279)
Receiving objects:  90% (252/279)
Receiving objects:  91% (254/279)
Receiving objects:  92% (257/279)
Receiving objects:  93% (260/279)
Receiving objects:  94% (263/279)
Receiving objects:  95% (266/279)
Receiving objects:  96% (268/279)
Receiving objects:  97% (271/279)
Receiving objects:  98% (274/279)
Receiving objects:  99% (277/279)
Receiving objects: 100% (279/279)
Receiving objects: 100% (279/279), 724.84 KiB | 6.84 MiB/s, done.

Resolving deltas:   0% (0/141)
Resolving deltas:   1% (2/141)
Resolving deltas:   2% (3/141)
Resolving deltas:   3% (5/141)
Resolving deltas:   4% (6/141)
Resolving deltas:   5% (8/141)
Resolving deltas:   6% (9/141)
Resolving deltas:   7% (10/141)
Resolving deltas:   8% (12/141)
Resolving deltas:   9% (13/141)
Resolving deltas:  10% (15/141)
Resolving deltas:  11% (16/141)
Resolving deltas:  12% (17/141)
Resolving deltas:  13% (19/141)
Resolving deltas:  14% (20/141)
Resolving deltas:  15% (22/141)
Resolving deltas:  16% (23/141)
Resolving deltas:  17% (24/141)
Resolving deltas:  18% (26/141)
Resolving deltas:  19% (27/141)
Resolving deltas:  20% (29/141)
Resolving deltas:  21% (30/141)
Resolving deltas:  22% (32/141)
Resolving deltas:  23% (33/141)
Resolving deltas:  24% (34/141)
Resolving deltas:  25% (36/141)
Resolving deltas:  26% (37/141)
Resolving deltas:  27% (39/141)
Resolving deltas:  28% (40/141)
Resolving deltas:  29% (41/141)
Resolving deltas:  30% (43/141)
Resolving deltas:  31% (44/141)
Resolving deltas:  32% (46/141)
Resolving deltas:  33% (47/141)
Resolving deltas:  34% (48/141)
Resolving deltas:  35% (50/141)
Resolving deltas:  36% (51/141)
Resolving deltas:  37% (53/141)
Resolving deltas:  38% (54/141)
Resolving deltas:  39% (55/141)
Resolving deltas:  40% (57/141)
Resolving deltas:  41% (58/141)
Resolving deltas:  42% (60/141)
Resolving deltas:  43% (61/141)
Resolving deltas:  44% (63/141)
Resolving deltas:  45% (64/141)
Resolving deltas:  46% (65/141)
Resolving deltas:  47% (67/141)
Resolving deltas:  48% (68/141)
Resolving deltas:  49% (70/141)
Resolving deltas:  50% (71/141)
Resolving deltas:  51% (72/141)
Resolving deltas:  52% (74/141)
Resolving deltas:  53% (75/141)
Resolving deltas:  54% (77/141)
Resolving deltas:  55% (78/141)
Resolving deltas:  56% (79/141)
Resolving deltas:  57% (81/141)
Resolving deltas:  58% (82/141)
Resolving deltas:  59% (84/141)
Resolving deltas:  60% (85/141)
Resolving deltas:  61% (87/141)
Resolving deltas:  62% (88/141)
Resolving deltas:  63% (89/141)
Resolving deltas:  64% (91/141)
Resolving deltas:  65% (92/141)
Resolving deltas:  66% (94/141)
Resolving deltas:  67% (95/141)
Resolving deltas:  68% (96/141)
Resolving deltas:  69% (98/141)
Resolving deltas:  70% (99/141)
Resolving deltas:  71% (101/141)
Resolving deltas:  72% (102/141)
Resolving deltas:  73% (103/141)
Resolving deltas:  74% (105/141)
Resolving deltas:  75% (106/141)
Resolving deltas:  76% (108/141)
Resolving deltas:  77% (109/141)
Resolving deltas:  78% (110/141)
Resolving deltas:  79% (112/141)
Resolving deltas:  80% (113/141)
Resolving deltas:  81% (115/141)
Resolving deltas:  82% (116/141)
Resolving deltas:  83% (118/141)
Resolving deltas:  84% (119/141)
Resolving deltas:  85% (120/141)
Resolving deltas:  86% (122/141)
Resolving deltas:  87% (123/141)
Resolving deltas:  88% (125/141)
Resolving deltas:  89% (126/141)
Resolving deltas:  90% (127/141)
Resolving deltas:  91% (129/141)
Resolving deltas:  92% (130/141)
Resolving deltas:  93% (132/141)
Resolving deltas:  94% (133/141)
Resolving deltas:  95% (134/141)
Resolving deltas:  96% (136/141)
Resolving deltas:  97% (137/141)
Resolving deltas:  98% (139/141)
Resolving deltas:  99% (140/141)
Resolving deltas: 100% (141/141)
Resolving deltas: 100% (141/141), completed with 107 local objects.

From https://github.com/glennrp/libpng

 * branch            a40189cf881e9f0db80511c382292a5604c3c3d1 -> FETCH_HEAD

Submodule path 'third_party/libpng': checked out 'a40189cf881e9f0db80511c382292a5604c3c3d1'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 63, done.[K

remote: Counting objects:   1% (1/63)[K
remote: Counting objects:   3% (2/63)[K
remote: Counting objects:   4% (3/63)[K
remote: Counting objects:   6% (4/63)[K
remote: Counting objects:   7% (5/63)[K
remote: Counting objects:   9% (6/63)[K
remote: Counting objects:  11% (7/63)[K
remote: Counting objects:  12% (8/63)[K
remote: Counting objects:  14% (9/63)[K
remote: Counting objects:  15% (10/63)[K
remote: Counting objects:  17% (11/63)[K
remote: Counting objects:  19% (12/63)[K
remote: Counting objects:  20% (13/63)[K
remote: Counting objects:  22% (14/63)[K
remote: Counting objects:  23% (15/63)[K
remote: Counting objects:  25% (16/63)[K
remote: Counting objects:  26% (17/63)[K
remote: Counting objects:  28% (18/63)[K
remote: Counting objects:  30% (19/63)[K
remote: Counting objects:  31% (20/63)[K
remote: Counting objects:  33% (21/63)[K
remote: Counting objects:  34% (22/63)[K
remote: Counting objects:  36% (23/63)[K
remote: Counting objects:  38% (24/63)[K
remote: Counting objects:  39% (25/63)[K
remote: Counting objects:  41% (26/63)[K
remote: Counting objects:  42% (27/63)[K
remote: Counting objects:  44% (28/63)[K
remote: Counting objects:  46% (29/63)[K
remote: Counting objects:  47% (30/63)[K
remote: Counting objects:  49% (31/63)[K
remote: Counting objects:  50% (32/63)[K
remote: Counting objects:  52% (33/63)[K
remote: Counting objects:  53% (34/63)[K
remote: Counting objects:  55% (35/63)[K
remote: Counting objects:  57% (36/63)[K
remote: Counting objects:  58% (37/63)[K
remote: Counting objects:  60% (38/63)[K
remote: Counting objects:  61% (39/63)[K
remote: Counting objects:  63% (40/63)[K
remote: Counting objects:  65% (41/63)[K
remote: Counting objects:  66% (42/63)[K
remote: Counting objects:  68% (43/63)[K
remote: Counting objects:  69% (44/63)[K
remote: Counting objects:  71% (45/63)[K
remote: Counting objects:  73% (46/63)[K
remote: Counting objects:  74% (47/63)[K
remote: Counting objects:  76% (48/63)[K
remote: Counting objects:  77% (49/63)[K
remote: Counting objects:  79% (50/63)[K
remote: Counting objects:  80% (51/63)[K
remote: Counting objects:  82% (52/63)[K
remote: Counting objects:  84% (53/63)[K
remote: Counting objects:  85% (54/63)[K
remote: Counting objects:  87% (55/63)[K
remote: Counting objects:  88% (56/63)[K
remote: Counting objects:  90% (57/63)[K
remote: Counting objects:  92% (58/63)[K
remote: Counting objects:  93% (59/63)[K
remote: Counting objects:  95% (60/63)[K
remote: Counting objects:  96% (61/63)[K
remote: Counting objects:  98% (62/63)[K
remote: Counting objects: 100% (63/63)[K
remote: Counting objects: 100% (63/63), done.[K

remote: Compressing objects:   3% (1/32)[K
remote: Compressing objects:   6% (2/32)[K
remote: Compressing objects:   9% (3/32)[K
remote: Compressing objects:  12% (4/32)[K
remote: Compressing objects:  15% (5/32)[K
remote: Compressing objects:  18% (6/32)[K
remote: Compressing objects:  21% (7/32)[K
remote: Compressing objects:  25% (8/32)[K
remote: Compressing objects:  28% (9/32)[K
remote: Compressing objects:  31% (10/32)[K
remote: Compressing objects:  34% (11/32)[K
remote: Compressing objects:  37% (12/32)[K
remote: Compressing objects:  40% (13/32)[K
remote: Compressing objects:  43% (14/32)[K
remote: Compressing objects:  46% (15/32)[K
remote: Compressing objects:  50% (16/32)[K
remote: Compressing objects:  53% (17/32)[K
remote: Compressing objects:  56% (18/32)[K
remote: Compressing objects:  59% (19/32)[K
remote: Compressing objects:  62% (20/32)[K
remote: Compressing objects:  65% (21/32)[K
remote: Compressing objects:  68% (22/32)[K
remote: Compressing objects:  71% (23/32)[K
remote: Compressing objects:  75% (24/32)[K
remote: Compressing objects:  78% (25/32)[K
remote: Compressing objects:  81% (26/32)[K
remote: Compressing objects:  84% (27/32)[K
remote: Compressing objects:  87% (28/32)[K
remote: Compressing objects:  90% (29/32)[K
remote: Compressing objects:  93% (30/32)[K
remote: Compressing objects:  96% (31/32)[K
remote: Compressing objects: 100% (32/32)[K
remote: Compressing objects: 100% (32/32), done.[K

Unpacking objects:   3% (1/32)
Unpacking objects:   6% (2/32)
Unpacking objects:   9% (3/32)
Unpacking objects:  12% (4/32)
Unpacking objects:  15% (5/32)
remote: Total 32 (delta 25), reused 4 (delta 0), pack-reused 0 (from 0)[K

Unpacking objects:  18% (6/32)
Unpacking objects:  21% (7/32)
Unpacking objects:  25% (8/32)
Unpacking objects:  28% (9/32)
Unpacking objects:  31% (10/32)
Unpacking objects:  34% (11/32)
Unpacking objects:  37% (12/32)
Unpacking objects:  40% (13/32)
Unpacking objects:  43% (14/32)
Unpacking objects:  46% (15/32)
Unpacking objects:  50% (16/32)
Unpacking objects:  53% (17/32)
Unpacking objects:  56% (18/32)
Unpacking objects:  59% (19/32)
Unpacking objects:  62% (20/32)
Unpacking objects:  65% (21/32)
Unpacking objects:  68% (22/32)
Unpacking objects:  71% (23/32)
Unpacking objects:  75% (24/32)
Unpacking objects:  78% (25/32)
Unpacking objects:  81% (26/32)
Unpacking objects:  84% (27/32)
Unpacking objects:  87% (28/32)
Unpacking objects:  90% (29/32)
Unpacking objects:  93% (30/32)
Unpacking objects:  96% (31/32)
Unpacking objects: 100% (32/32)
Unpacking objects: 100% (32/32), 8.14 KiB | 362.00 KiB/s, done.

From https://github.com/webmproject/sjpeg

 * branch            868ab558fad70fcbe8863ba4e85179eeb81cc840 -> FETCH_HEAD

Submodule path 'third_party/sjpeg': checked out '868ab558fad70fcbe8863ba4e85179eeb81cc840'

remote: Total 0 (delta 0), reused 0 (delta 0)[K

remote: Counting objects: 1   [K
remote: Finding sources:   1% (1/145)   [K
remote: Finding sources:   2% (3/145)   [K
remote: Finding sources:   3% (4/145)   [K
remote: Finding sources:   4% (6/145)   [K
remote: Finding sources:   5% (7/145)   [K
remote: Finding sources:   6% (8/145)   [K
remote: Finding sources:   7% (10/145)   [K
remote: Finding sources:   8% (11/145)   [K
remote: Finding sources:   9% (13/145)   [K
remote: Finding sources:  10% (14/145)   [K
remote: Finding sources:  11% (16/145)   [K
remote: Finding sources:  12% (17/145)   [K
remote: Finding sources:  13% (19/145)   [K
remote: Finding sources:  14% (20/145)   [K
remote: Finding sources:  15% (22/145)   [K
remote: Finding sources:  16% (23/145)   [K
remote: Finding sources:  17% (24/145)   [K
remote: Finding sources:  18% (26/145)   [K
remote: Finding sources:  19% (27/145)   [K
remote: Finding sources:  20% (29/145)   [K
remote: Finding sources:  21% (30/145)   [K
remote: Finding sources:  22% (32/145)   [K
remote: Finding sources:  23% (33/145)   [K
remote: Finding sources:  24% (35/145)   [K
remote: Finding sources:  25% (36/145)   [K
remote: Finding sources:  26% (37/145)   [K
remote: Finding sources:  27% (39/145)   [K
remote: Finding sources:  28% (40/145)   [K
remote: Finding sources:  29% (42/145)   [K
remote: Finding sources:  30% (43/145)   [K
remote: Finding sources:  31% (45/145)   [K
remote: Finding sources:  32% (46/145)   [K
remote: Finding sources:  33% (48/145)   [K
remote: Finding sources:  34% (49/145)   [K
remote: Finding sources:  35% (51/145)   [K
remote: Finding sources:  36% (52/145)   [K
remote: Finding sources:  37% (53/145)   [K
remote: Finding sources:  38% (55/145)   [K
remote: Finding sources:  39% (56/145)   [K
remote: Finding sources:  40% (58/145)   [K
remote: Finding sources:  41% (59/145)   [K
remote: Finding sources:  42% (61/145)   [K
remote: Finding sources:  43% (62/145)   [K
remote: Finding sources:  44% (64/145)   [K
remote: Finding sources:  45% (65/145)   [K
remote: Finding sources:  46% (66/145)   [K
remote: Finding sources:  47% (68/145)   [K
remote: Finding sources:  48% (69/145)   [K
remote: Finding sources:  49% (71/145)   [K
remote: Finding sources:  50% (72/145)   [K
remote: Finding sources:  51% (74/145)   [K
remote: Finding sources:  52% (75/145)   [K
remote: Finding sources:  53% (77/145)   [K
remote: Finding sources:  54% (78/145)   [K
remote: Finding sources:  55% (80/145)   [K
remote: Finding sources:  56% (81/145)   [K
remote: Finding sources:  57% (82/145)   [K
remote: Finding sources:  58% (84/145)   [K
remote: Finding sources:  59% (85/145)   [K
remote: Finding sources:  60% (87/145)   [K
remote: Finding sources:  61% (88/145)   [K
remote: Finding sources:  62% (90/145)   [K
remote: Finding sources:  63% (91/145)   [K
remote: Finding sources:  64% (93/145)   [K
remote: Finding sources:  65% (94/145)   [K
remote: Finding sources:  66% (95/145)   [K
remote: Finding sources:  67% (97/145)   [K
remote: Finding sources:  68% (98/145)   [K
remote: Finding sources:  69% (100/145)   [K
remote: Finding sources:  70% (101/145)   [K
remote: Finding sources:  71% (103/145)   [K
remote: Finding sources:  72% (104/145)   [K
remote: Finding sources:  73% (106/145)   [K
remote: Finding sources:  74% (107/145)   [K
remote: Finding sources:  75% (109/145)   [K
remote: Finding sources:  76% (110/145)   [K
remote: Finding sources:  77% (111/145)   [K
remote: Finding sources:  78% (113/145)   [K
remote: Finding sources:  79% (114/145)   [K
remote: Finding sources:  80% (116/145)   [K
remote: Finding sources:  81% (117/145)   [K
remote: Finding sources:  82% (119/145)   [K
remote: Finding sources:  83% (120/145)   [K
remote: Finding sources:  84% (122/145)   [K
remote: Finding sources:  85% (123/145)   [K
remote: Finding sources:  86% (124/145)   [K
remote: Finding sources:  87% (126/145)   [K
remote: Finding sources:  88% (127/145)   [K
remote: Finding sources:  89% (129/145)   [K
remote: Finding sources:  90% (130/145)   [K
remote: Finding sources:  91% (132/145)   [K
remote: Finding sources:  92% (133/145)   [K
remote: Finding sources:  93% (135/145)   [K
remote: Finding sources:  94% (136/145)   [K
remote: Finding sources:  95% (138/145)   [K
remote: Finding sources:  96% (139/145)   [K
remote: Finding sources:  97% (140/145)   [K
remote: Finding sources:  98% (142/145)   [K
remote: Finding sources:  99% (143/145)   [K
remote: Finding sources: 100% (145/145)   [K
remote: Finding sources: 100% (145/145)[K

Receiving objects:   0% (1/145)
Receiving objects:   1% (2/145)
Receiving objects:   2% (3/145)
Receiving objects:   3% (5/145)
Receiving objects:   4% (6/145)
Receiving objects:   5% (8/145)
Receiving objects:   6% (9/145)
Receiving objects:   7% (11/145)
Receiving objects:   8% (12/145)
Receiving objects:   9% (14/145)
Receiving objects:  10% (15/145)
Receiving objects:  11% (16/145)
Receiving objects:  12% (18/145)
Receiving objects:  13% (19/145)
Receiving objects:  14% (21/145)
Receiving objects:  15% (22/145)
Receiving objects:  16% (24/145)
Receiving objects:  17% (25/145)
Receiving objects:  18% (27/145)
Receiving objects:  19% (28/145)
Receiving objects:  20% (29/145)
Receiving objects:  21% (31/145)
Receiving objects:  22% (32/145)
Receiving objects:  23% (34/145)
Receiving objects:  24% (35/145)
Receiving objects:  25% (37/145)
Receiving objects:  26% (38/145)
Receiving objects:  27% (40/145)
Receiving objects:  28% (41/145)
Receiving objects:  29% (43/145)
Receiving objects:  30% (44/145)
Receiving objects:  31% (45/145)
Receiving objects:  32% (47/145)
Receiving objects:  33% (48/145)
Receiving objects:  34% (50/145)
Receiving objects:  35% (51/145)
Receiving objects:  36% (53/145)
Receiving objects:  37% (54/145)
Receiving objects:  38% (56/145)
Receiving objects:  39% (57/145)
Receiving objects:  40% (58/145)
Receiving objects:  41% (60/145)
Receiving objects:  42% (61/145)
Receiving objects:  43% (63/145)
Receiving objects:  44% (64/145)
Receiving objects:  45% (66/145)
Receiving objects:  46% (67/145)
Receiving objects:  47% (69/145)
Receiving objects:  48% (70/145)
Receiving objects:  49% (72/145)
Receiving objects:  50% (73/145)
Receiving objects:  51% (74/145)
Receiving objects:  52% (76/145)
Receiving objects:  53% (77/145)
Receiving objects:  54% (79/145)
Receiving objects:  55% (80/145)
Receiving objects:  56% (82/145)
Receiving objects:  57% (83/145)
Receiving objects:  58% (85/145)
Receiving objects:  59% (86/145)
Receiving objects:  60% (87/145)
Receiving objects:  61% (89/145)
Receiving objects:  62% (90/145)
Receiving objects:  63% (92/145)
Receiving objects:  64% (93/145)
Receiving objects:  65% (95/145)
Receiving objects:  66% (96/145)
Receiving objects:  67% (98/145)
Receiving objects:  68% (99/145)
Receiving objects:  69% (101/145)
Receiving objects:  70% (102/145)
Receiving objects:  71% (103/145)
Receiving objects:  72% (105/145)
Receiving objects:  73% (106/145)
Receiving objects:  74% (108/145)
Receiving objects:  75% (109/145)
Receiving objects:  76% (111/145)
Receiving objects:  77% (112/145)
Receiving objects:  78% (114/145)
Receiving objects:  79% (115/145)
Receiving objects:  80% (116/145)
Receiving objects:  81% (118/145)
Receiving objects:  82% (119/145)
Receiving objects:  83% (121/145)
Receiving objects:  84% (122/145)
Receiving objects:  85% (124/145)
Receiving objects:  86% (125/145)
Receiving objects:  87% (127/145)
Receiving objects:  88% (128/145)
Receiving objects:  89% (130/145)
Receiving objects:  90% (131/145)
Receiving objects:  91% (132/145)
Receiving objects:  92% (134/145)
Receiving objects:  93% (135/145)
Receiving objects:  94% (137/145)
remote: Total 145 (delta 20), reused 96 (delta 20)[K

Receiving objects:  95% (138/145)
Receiving objects:  96% (140/145)
Receiving objects:  97% (141/145)
Receiving objects:  98% (143/145)
Receiving objects:  99% (144/145)
Receiving objects: 100% (145/145)
Receiving objects: 100% (145/145), 144.09 KiB | 4.50 MiB/s, done.

Resolving deltas:   0% (0/20)
Resolving deltas:   5% (1/20)
Resolving deltas:  10% (2/20)
Resolving deltas:  15% (3/20)
Resolving deltas:  20% (4/20)
Resolving deltas:  25% (5/20)
Resolving deltas:  35% (7/20)
Resolving deltas:  40% (8/20)
Resolving deltas:  50% (10/20)
Resolving deltas:  55% (11/20)
Resolving deltas:  60% (12/20)
Resolving deltas:  65% (13/20)
Resolving deltas:  70% (14/20)
Resolving deltas:  75% (15/20)
Resolving deltas:  80% (16/20)
Resolving deltas:  85% (17/20)
Resolving deltas:  90% (18/20)
Resolving deltas:  95% (19/20)
Resolving deltas: 100% (20/20)
Resolving deltas: 100% (20/20), done.

From https://skia.googlesource.com/skcms

 * branch            64374756e03700d649f897dbd98c95e78c30c7da -> FETCH_HEAD

Submodule path 'third_party/skcms': checked out '64374756e03700d649f897dbd98c95e78c30c7da'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 374, done.[K

remote: Counting objects:   0% (1/374)[K
remote: Counting objects:   1% (4/374)[K
remote: Counting objects:   2% (8/374)[K
remote: Counting objects:   3% (12/374)[K
remote: Counting objects:   4% (15/374)[K
remote: Counting objects:   5% (19/374)[K
remote: Counting objects:   6% (23/374)[K
remote: Counting objects:   7% (27/374)[K
remote: Counting objects:   8% (30/374)[K
remote: Counting objects:   9% (34/374)[K
remote: Counting objects:  10% (38/374)[K
remote: Counting objects:  11% (42/374)[K
remote: Counting objects:  12% (45/374)[K
remote: Counting objects:  13% (49/374)[K
remote: Counting objects:  14% (53/374)[K
remote: Counting objects:  15% (57/374)[K
remote: Counting objects:  16% (60/374)[K
remote: Counting objects:  17% (64/374)[K
remote: Counting objects:  18% (68/374)[K
remote: Counting objects:  19% (72/374)[K
remote: Counting objects:  20% (75/374)[K
remote: Counting objects:  21% (79/374)[K
remote: Counting objects:  22% (83/374)[K
remote: Counting objects:  23% (87/374)[K
remote: Counting objects:  24% (90/374)[K
remote: Counting objects:  25% (94/374)[K
remote: Counting objects:  26% (98/374)[K
remote: Counting objects:  27% (101/374)[K
remote: Counting objects:  28% (105/374)[K
remote: Counting objects:  29% (109/374)[K
remote: Counting objects:  30% (113/374)[K
remote: Counting objects:  31% (116/374)[K
remote: Counting objects:  32% (120/374)[K
remote: Counting objects:  33% (124/374)[K
remote: Counting objects:  34% (128/374)[K
remote: Counting objects:  35% (131/374)[K
remote: Counting objects:  36% (135/374)[K
remote: Counting objects:  37% (139/374)[K
remote: Counting objects:  38% (143/374)[K
remote: Counting objects:  39% (146/374)[K
remote: Counting objects:  40% (150/374)[K
remote: Counting objects:  41% (154/374)[K
remote: Counting objects:  42% (158/374)[K
remote: Counting objects:  43% (161/374)[K
remote: Counting objects:  44% (165/374)[K
remote: Counting objects:  45% (169/374)[K
remote: Counting objects:  46% (173/374)[K
remote: Counting objects:  47% (176/374)[K
remote: Counting objects:  48% (180/374)[K
remote: Counting objects:  49% (184/374)[K
remote: Counting objects:  50% (187/374)[K
remote: Counting objects:  51% (191/374)[K
remote: Counting objects:  52% (195/374)[K
remote: Counting objects:  53% (199/374)[K
remote: Counting objects:  54% (202/374)[K
remote: Counting objects:  55% (206/374)[K
remote: Counting objects:  56% (210/374)[K
remote: Counting objects:  57% (214/374)[K
remote: Counting objects:  58% (217/374)[K
remote: Counting objects:  59% (221/374)[K
remote: Counting objects:  60% (225/374)[K
remote: Counting objects:  61% (229/374)[K
remote: Counting objects:  62% (232/374)[K
remote: Counting objects:  63% (236/374)[K
remote: Counting objects:  64% (240/374)[K
remote: Counting objects:  65% (244/374)[K
remote: Counting objects:  66% (247/374)[K
remote: Counting objects:  67% (251/374)[K
remote: Counting objects:  68% (255/374)[K
remote: Counting objects:  69% (259/374)[K
remote: Counting objects:  70% (262/374)[K
remote: Counting objects:  71% (266/374)[K
remote: Counting objects:  72% (270/374)[K
remote: Counting objects:  73% (274/374)[K
remote: Counting objects:  74% (277/374)[K
remote: Counting objects:  75% (281/374)[K
remote: Counting objects:  76% (285/374)[K
remote: Counting objects:  77% (288/374)[K
remote: Counting objects:  78% (292/374)[K
remote: Counting objects:  79% (296/374)[K
remote: Counting objects:  80% (300/374)[K
remote: Counting objects:  81% (303/374)[K
remote: Counting objects:  82% (307/374)[K
remote: Counting objects:  83% (311/374)[K
remote: Counting objects:  84% (315/374)[K
remote: Counting objects:  85% (318/374)[K
remote: Counting objects:  86% (322/374)[K
remote: Counting objects:  87% (326/374)[K
remote: Counting objects:  88% (330/374)[K
remote: Counting objects:  89% (333/374)[K
remote: Counting objects:  90% (337/374)[K
remote: Counting objects:  91% (341/374)[K
remote: Counting objects:  92% (345/374)[K
remote: Counting objects:  93% (348/374)[K
remote: Counting objects:  94% (352/374)[K
remote: Counting objects:  95% (356/374)[K
remote: Counting objects:  96% (360/374)[K
remote: Counting objects:  97% (363/374)[K
remote: Counting objects:  98% (367/374)[K
remote: Counting objects:  99% (371/374)[K
remote: Counting objects: 100% (374/374)[K
remote: Counting objects: 100% (374/374), done.[K

remote: Compressing objects:   0% (1/194)[K
remote: Compressing objects:   1% (2/194)[K
remote: Compressing objects:   2% (4/194)[K
remote: Compressing objects:   3% (6/194)[K
remote: Compressing objects:   4% (8/194)[K
remote: Compressing objects:   5% (10/194)[K
remote: Compressing objects:   6% (12/194)[K
remote: Compressing objects:   7% (14/194)[K
remote: Compressing objects:   8% (16/194)[K
remote: Compressing objects:   9% (18/194)[K
remote: Compressing objects:  10% (20/194)[K
remote: Compressing objects:  11% (22/194)[K
remote: Compressing objects:  12% (24/194)[K
remote: Compressing objects:  13% (26/194)[K
